4d4b7104d754a06370d81259,Arts & Entertainment,Culture et loisirs,Arte e intrattenimento
4e67e38e036454776db1fb3a,Residence,Résidence,Residenza
5032891291d4c4b30a586d68,Assisted Living,Résidence médicalisée,Residenza assistenziale
4bf58dd8d48988d103941735,Home (private),Maison (privée),Abitazione (privata)
4f2a210c4b9023bd5841ed28,Housing Development,Domaine résidentiel,Complesso edilizio
4d954b06a243a5684965b473,Residential Building (Apartment / Condo),Immeuble résidentiel (appartement / copropriété),Edificio residenziale (appartamento/condominio)
52f2ab2ebcbc57f1066b8b55,Trailer Park,Terrain pour caravanes et mobil homes,Area roulotte
4d4b7105d754a06378d81259,Shop & Service,Boutique et service,Negozi e servizi
52f2ab2ebcbc57f1066b8b56,ATM,Distributeur automatique,Bancomat
5267e446e4b0ec79466e48c4,Adult Boutique,Magasin pour adultes,Boutique per adulti
4bf58dd8d48988d116951735,Antique Shop,Magasin d'antiquités,Negozio d'antiquariato
4bf58dd8d48988d127951735,Arts & Crafts Store,Magasin d'artisanat,Negozio d'arte e artigianato
52f2ab2ebcbc57f1066b8b43,Astrologer,Astrologue,Astrologo
4eb1c1623b7b52c0e1adc2ec,Auto Dealership,Concession automobile,Concessionaria d'auto
52f2ab2ebcbc57f1066b8b44,Auto Garage,Garage auto,Officina riparazioni auto
56aa371be4b08b9a8d5734d3,Auto Workshop,Atelier auto,Carrozzeria
4bf58dd8d48988d124951735,Automotive Shop,Accessoiriste auto,Articoli per auto
52f2ab2ebcbc57f1066b8b32,Baby Store,Magasin de puériculture,Negozio per bambini
4bf58dd8d48988d10a951735,Bank,Banque,Banca
52e81612bcbc57f1066b7a27,Bath House,Bains publics,Bagno pubblico
56aa371be4b08b9a8d5734cb,Batik Shop,Magasin de batik,Negozio di articoli batik
52f2ab2ebcbc57f1066b8b40,Betting Shop,Lieu de paris,Negozio Scommesse
52f2ab2ebcbc57f1066b8b42,Big Box Store,Grande surface,Grande magazzino
4bf58dd8d48988d115951735,Bike Shop,Atelier à vélos,Negozio di biciclette
4bf58dd8d48988d1f1941735,Board Shop,Magasin de planches,"Negozi di skateboard, snowboard ecc."
4bf58dd8d48988d114951735,Bookstore,Librairie,Libreria
4bf58dd8d48988d11a951735,Bridal Shop,Boutique de mariage,Negozio di abiti da sposa
5453de49498eade8af355881,Business Service,Service aux entreprises,Servizio aziendale
4eb1bdf03b7b55596b4a7491,Camera Store,Magasin de photo,Negozio di fotocamere
4bf58dd8d48988d117951735,Candy Store,Confiserie,Negozio di dolciumi
4f04ae1f2fb6e1c99f3db0ba,Car Wash,Station de lavage automobile,Autolavaggio
52f2ab2ebcbc57f1066b8b2a,Carpet Store,Magasin de tapis,Negozio di tappeti
52f2ab2ebcbc57f1066b8b2d,Check Cashing Service,Service d'encaissement des chèques,Servizio incasso assegni
5744ccdfe4b0c0459246b4c7,Child Care Service,Garderie,Servizio di baby-sitting
4f4532974b9074f6e4fb0104,Daycare,Garderie,Asilo nido
52f2ab2ebcbc57f1066b8b31,Chocolate Shop,Chocolatier,Negozio di cioccolato
4bf58dd8d48988d103951735,Clothing Store,Magasin de vêtements,Negozio di abbigliamento
4bf58dd8d48988d102951735,Accessories Store,Magasin d'accessoires,Negozio di accessori
4bf58dd8d48988d104951735,Boutique,Boutique,Boutique
4bf58dd8d48988d105951735,Kids Store,Boutique de vêtements pour enfants,Negozio per l'infanzia
4bf58dd8d48988d109951735,Lingerie Store,Boutique de lingeries,Negozio di biancheria intima
4bf58dd8d48988d106951735,Men's Store,Boutique de vêtements pour hommes,Negozio abbigliamento uomo
4bf58dd8d48988d107951735,Shoe Store,Magasin de chaussures,Negozio di calzature
4bf58dd8d48988d108951735,Women's Store,Boutique de vêtements pour femmes,Negozio di abbigliamento donna
52f2ab2ebcbc57f1066b8b18,Comic Shop,Librairie spécialisée en bandes dessinées,Negozio di fumetti
5454144b498ec1f095bff2f2,Construction & Landscaping,Construction et aménagement paysager,Costruzione & paesaggistica
4d954b0ea243a5684a65b473,Convenience Store,Supérette,Negozietto nei paraggi
4bf58dd8d48988d10c951735,Cosmetics Shop,Boutique de cosmétiques,Negozio di cosmetici
52f2ab2ebcbc57f1066b8b17,Costume Shop,Magasin de costumes,Negozio di costumi per travestimenti
5032850891d4c4b30a586d62,Credit Union,Coopérative de crédit,Cooperativa di credito
5744ccdfe4b0c0459246b4be,Currency Exchange,Bureau de change,Cambio valuta
4bf58dd8d48988d1f6941735,Department Store,Grand magasin,Grandi magazzini
4bf58dd8d48988d1f4941735,Design Studio,Studio de conception,Studio di progettazione
52dea92d3cf9994f4e043dbb,Discount Store,Magasin discount,Discount
52f2ab2ebcbc57f1066b8b1a,Dive Shop,Boutique de plongée,Negozio attrezzatura da sub
5745c2e4498e11e7bccabdbd,Drugstore,Parapharmacie,Farmacia
52f2ab2ebcbc57f1066b8b1d,Dry Cleaner,Pressing,Lavasecco
5032872391d4c4b30a586d64,EV Charging Station,Station de recharge pour véhicules électriques,Stazione di ricarica veicoli elettrici
4bf58dd8d48988d122951735,Electronics Store,Magasin d'électronique,Negozio di elettronica
56aa371be4b08b9a8d573554,Entertainment Service,Service de divertissement,Servizio di intrattenimento
5454152e498ef71e2b9132c6,Event Service,Service événementiel,Servizio eventi
52f2ab2ebcbc57f1066b8b26,Fabric Shop,Magasin de textiles,Negozio di tessuti
56aa371be4b08b9a8d573523,Film Studio,Studio de cinéma,Studio di produzione cinematografica
503287a291d4c4b30a586d65,Financial or Legal Service,Service financier ou juridique,Servizio finanziario o legale
52f2ab2ebcbc57f1066b8b3a,Fireworks Store,Boutique de feux d'artifices,Negozio di fuochi d'artificio
52f2ab2ebcbc57f1066b8b16,Fishing Store,Magasin de pêche,Negozio di pesca
4bf58dd8d48988d1f7941735,Flea Market,Marché aux puces,Mercato delle pulci
56aa371be4b08b9a8d573505,Floating Market,Marché flottant,Mercato galleggiante
4bf58dd8d48988d11b951735,Flower Shop,Fleuriste,Negozio di fiori
4bf58dd8d48988d1f9941735,Food & Drink Shop,Magasin alimentaire,Negozio di alimentari e bevande
5370f356bcbc57f1066c94c2,Beer Store,Magasin de vente de bière,Negozio di birra
4bf58dd8d48988d11d951735,Butcher,Boucherie,Macellaio
4bf58dd8d48988d11e951735,Cheese Shop,Fromagerie,Negozio di formaggi
58daa1558bbb0b01f18ec1ca,Dairy Store,Magasin de produits laitiers,Latteria
4bf58dd8d48988d1fa941735,Farmers Market,Marché fermier,Mercato dei contadini
4bf58dd8d48988d10e951735,Fish Market,Marché aux poissons,Mercato del pesce
56aa371be4b08b9a8d573550,Food Service,Traiteur,Servizio di ristorazione
4bf58dd8d48988d1f5941735,Gourmet Shop,Magasin de spécialités gastronomiques,Negozio di primizie gastronomiche
4bf58dd8d48988d118951735,Grocery Store,Épicerie,Drogheria
50aa9e744b90af0d42d5de0e,Health Food Store,Magasin d'alimentation bio,Negozio di cibi naturali
58daa1558bbb0b01f18ec1e8,Kuruyemişçi,Kuruyemişçi,Kuruyemişçi
4bf58dd8d48988d186941735,Liquor Store,Magasin de spiritueux,Negozio di liquori
52f2ab2ebcbc57f1066b8b45,Organic Grocery,Épicerie bio,Negozio di frutta e verdura biologica
56aa371be4b08b9a8d573564,Sausage Shop,Saucisserie,Negozio con specialità salsicce
53e0feef498e5aac066fd8a9,Street Food Gathering,Rassemblement de Street Food,Raduno di cibo di strada
52f2ab2ebcbc57f1066b8b46,Supermarket,Supermarché,Supermercato
58daa1558bbb0b01f18ec1e5,Turşucu,Turşucu,Turşucu
4bf58dd8d48988d119951735,Wine Shop,Caviste,Enoteca
52f2ab2ebcbc57f1066b8b24,Frame Store,Magasin d'encadrement,Negozio cornici
52f2ab2ebcbc57f1066b8b1c,Fruit & Vegetable Store,Primeur,Negozio di frutta e verdura
4bf58dd8d48988d1f8941735,Furniture / Home Store,Magasin d'ameublement/de décoration intérieure,Negozio di arredamento / Casalinghi
55888a5a498e782e3303b43a,Lighting Store,Magasin de luminaires,Negozio di articoli per l'illuminazione
4bf58dd8d48988d18d941735,Gaming Cafe,Salle de jeux en ligne,Sala giochi
4eb1c0253b7b52c0e1adc2e9,Garden Center,Jardinerie,Centro per giardinaggio
4bf58dd8d48988d113951735,Gas Station,Station-essence,Stazione di servizio
4bf58dd8d48988d128951735,Gift Shop,Boutique de souvenirs,Articoli regalo
52f2ab2ebcbc57f1066b8b19,Gun Shop,Armurerie,Negozio di armi
4bf58dd8d48988d112951735,Hardware Store,Quincaillerie,Ferramenta
54541900498ea6ccd0202697,Health & Beauty Service,Service de santé et de beauté,Servizio salute & bellezza
52f2ab2ebcbc57f1066b8b2c,Herbs & Spices Store,Herboristerie,Negozio di erbe e spezie
4bf58dd8d48988d1fb941735,Hobby Shop,Magasin de loisirs créatifs,Negozio di bricolage
545419b1498ea6ccd0202f58,Home Service,Service à domicile,Servizio domestico
50aaa5234b90af0d42d5de12,Hunting Supply,Accessoire de chasse,Negozio di forniture per la caccia
52f2ab2ebcbc57f1066b8b36,IT Services,Services informatiques,Servizi IT
58daa1558bbb0b01f18ec1f1,Insurance Office,Assureur,Compagnia assicurativa
4bf58dd8d48988d1f0941735,Internet Cafe,Cybercafé,Internet cafe
4bf58dd8d48988d111951735,Jewelry Store,Bijouterie,Gioielleria
58daa1558bbb0b01f18ec1b4,Kitchen Supply Store,Magasin d'ustensiles de cuisine,Negozio di articoli da cucina
52f2ab2ebcbc57f1066b8b25,Knitting Store,Magasin de tricot,Negozio di filati
52f2ab2ebcbc57f1066b8b33,Laundromat,Laverie automatique,Lavanderia a gettoni
4bf58dd8d48988d1fc941735,Laundry Service,Blanchisserie,Servizio di lavanderia
52f2ab2ebcbc57f1066b8b3f,Lawyer,Avocat,Studio legale
52f2ab2ebcbc57f1066b8b2b,Leather Goods Store,Maroquinerie,Negozio di pelletteria
52f2ab2ebcbc57f1066b8b1e,Locksmith,Serrurier,Fabbro
52f2ab2ebcbc57f1066b8b38,Lottery Retailer,Vente de billets de loto,Distributore biglietti della lotteria
52f2ab2ebcbc57f1066b8b29,Luggage Store,Magasin de bagages,Negozio di valigeria
52c71aaf3cf9994f4e043d17,Marijuana Dispensary,Dispensaire de cannabis,Dispensario di marijuana
50be8ee891d4fa8dcc7199a7,Market,Marché,Mercato
52f2ab2ebcbc57f1066b8b3c,Massage Studio,Salon de massage,Centro massaggi
52f2ab2ebcbc57f1066b8b27,Mattress Store,Magasin de literie,Negozio di materassi
58daa1558bbb0b01f18ec206,Medical Supply Store,Magasin d'équipement médical,Negozio di articoli sanitari
4bf58dd8d48988d1ff941735,Miscellaneous Shop,Boutique de produits divers,Negozio assortito
4f04afc02fb6e1c99f3db0bc,Mobile Phone Shop,Magasin de téléphonie mobile,Negozio di telefoni cellulari
56aa371be4b08b9a8d57354a,Mobility Store,Magasin d'articles pour personnes à mobilité réduite,Mobility store
5032833091d4c4b30a586d60,Motorcycle Shop,Magasin de moto,Negozio di moto
59d79d6b2e268052fa2a3332,Motorsports Shop,Magasin pour sports mécaniques,Negozio di sport motoristici
4bf58dd8d48988d1fe941735,Music Store,Magasin de musique,Negozio di musica
4f04aa0c2fb6e1c99f3db0b8,Nail Salon,Salon de manucure,Centro per ricostruzione unghie
4f04ad622fb6e1c99f3db0b9,Newsstand,Kiosque à journaux,Edicola
5ae95d208a6f17002ce792b2,Notary,Notaire,Notaio
4d954afda243a5684865b473,Optical Shop,Opticien,Ottico
52f2ab2ebcbc57f1066b8b2f,Other Repair Shop,Autre atelier de réparation,Negozio di riparazioni
52f2ab2ebcbc57f1066b8b22,Outdoor Supply Store,Magasin d'articles pour les activités en plein air,Negozio di forniture per esterni
5744ccdfe4b0c0459246b4df,Outlet Mall,Magasin d'usine,Outlet
52f2ab2ebcbc57f1066b8b35,Outlet Store,Magasin d'usine,Outlet
4bf58dd8d48988d121951735,Paper / Office Supplies Store,Papeterie/Magasin de fournitures de bureau,Cartoleria / Negozio di forniture per ufficio
52f2ab2ebcbc57f1066b8b34,Pawn Shop,Prêteur sur gage,Monte dei pegni
52f2ab2ebcbc57f1066b8b23,Perfume Shop,Parfumerie,Profumeria
5032897c91d4c4b30a586d69,Pet Service,Service pour animaux de compagnie,Servizio per animali domestici
4bf58dd8d48988d100951735,Pet Store,Animalerie,Negozio animali
4bf58dd8d48988d10f951735,Pharmacy,Pharmacie,Farmacia
4eb1bdde3b7b55596b4a7490,Photography Lab,Laboratoire photographique,Laboratorio di fotografia
554a5e17498efabeda6cc559,Photography Studio,Studio photo,Studio fotografico
52f2ab2ebcbc57f1066b8b20,Piercing Parlor,Salon de piercing,Negozio di Piercing
52f2ab2ebcbc57f1066b8b3d,Pop-Up Shop,Boutique éphémère,Negozio temporaneo
52f2ab2ebcbc57f1066b8b28,Print Shop,Imprimerie,Negozio stampe
5744ccdfe4b0c0459246b4c4,Public Bathroom,Toilettes publiques,Bagno pubblico
5032885091d4c4b30a586d66,Real Estate Office,Agence immobilière,Ufficio immobiliare
4bf58dd8d48988d10d951735,Record Shop,Disquaire,Negozio di dischi
52f2ab2ebcbc57f1066b8b37,Recording Studio,Studio d'enregistrement,Studio di registrazione
4f4531084b9074f6e4fb0101,Recycling Facility,Installation de recyclage,Centro di riciclo
56aa371be4b08b9a8d573552,Rental Service,Service de location,Servizio di noleggio
4bf58dd8d48988d110951735,Salon / Barbershop,Coiffeur / Barbier,Barbieri e parrucchieri
58daa1558bbb0b01f18ec1ae,Sauna / Steam Room,Sauna / hammam,Sauna / Bagno turco
52f2ab2ebcbc57f1066b8b1f,Shipping Store,Point d'envoi et de retrait des colis,Negozio spedizioni
52f2ab2ebcbc57f1066b8b39,Shoe Repair,Cordonnier,Calzolaio
4bf58dd8d48988d1fd941735,Shopping Mall,Centre commercial,Centro commerciale
5744ccdfe4b0c0459246b4dc,Shopping Plaza,Zone commerçante,Centro commerciale
5bae9231bedf3950379f89d2,Skate Shop,Boutique de skate,Negozio di skate
56aa371be4b08b9a8d573566,Ski Shop,Magasin de ski,Negozio di articoli per sciare
4bf58dd8d48988d123951735,Smoke Shop,Tabac,Tabaccheria
52f2ab2ebcbc57f1066b8b41,Smoothie Shop,Boutique de smoothies,Negozio di frullati
52f2ab2ebcbc57f1066b8b1b,Souvenir Shop,Boutique de souvenirs,Negozio di souvenir
4bf58dd8d48988d1ed941735,Spa,Spa,Centro termale
4bf58dd8d48988d1f2941735,Sporting Goods Shop,Magasin de sport,Negozio di articoli sportivi
52f2ab2ebcbc57f1066b8b21,Stationery Store,Papeterie,Negozio di cancelleria
4f04b1572fb6e1c99f3db0bf,Storage Facility,Installation de stockage,Centro di self-storage
5744ccdfe4b0c0459246b4cd,Supplement Shop,Magasin de suppléments alimentaires,Negozio di integratori alimentari
5032781d91d4c4b30a586d5b,Tailor Shop,Boutique de couturier,Negozio di sartoria
4d1cf8421a97d635ce361c31,Tanning Salon,Salon de bronzage,Centro di abbronzatura
4bf58dd8d48988d1de931735,Tattoo Parlor,Salon de tatouage,Salone per tatuaggi
4bf58dd8d48988d101951735,Thrift / Vintage Store,Boutique d'occasions/vintage,Negozio dell'usato / Vintage
4bf58dd8d48988d1f3941735,Toy / Game Store,Magasin de jouets/de jeux,Negozio di giochi / giocattoli
4f04b08c2fb6e1c99f3db0bd,Travel Agency,Agence de voyages,Agenzia viaggi
52f2ab2ebcbc57f1066b8b30,Used Bookstore,Bouquiniste,Negozio di libri usati
56aa371be4b08b9a8d57355c,Vape Store,Magasin de cigarettes électroniques,Vape store
4bf58dd8d48988d10b951735,Video Game Store,Magasin de jeux vidéos,Negozio di videogiochi
4bf58dd8d48988d126951735,Video Store,Magasin de vidéos,Videoteca
52e816a6bcbc57f1066b7a54,Warehouse Store,Entrepôt-vente,Magazzino Supermarket
52f2ab2ebcbc57f1066b8b2e,Watch Shop,Horloger,Negozio di orologi
4d4b7105d754a06379d81259,Travel & Transport,Voyages et transport,Viaggi e trasporti
4bf58dd8d48988d1ed931735,Airport,Aéroport,Aeroporto
4bf58dd8d48988d1ef931735,Airport Food Court,Espace de restauration d'un aéroport,Sala ristorazione dell'aeroporto
4bf58dd8d48988d1f0931735,Airport Gate,Porte d'embarquement,Gate dell'aeroporto
4eb1bc533b7b2c5b1d4306cb,Airport Lounge,Salon d'aéroport,Lounge dell'aeroporto
56aa371be4b08b9a8d57352f,Airport Service,Service dans l'aéroport,Servizio collegamento aeroporto
4bf58dd8d48988d1eb931735,Airport Terminal,Terminal d'aéroport,Terminal dell'aeroporto
4bf58dd8d48988d1ec931735,Airport Tram,Navette d'aéroport,Tram dell'aeroporto
5744ccdfe4b0c0459246b4e5,Baggage Claim,Zone de réception des bagages,Reclamo bagagli
4bf58dd8d48988d1f7931735,Plane,Avion,Aeroplano
5744ccdfe4b0c0459246b4e8,Baggage Locker,Consigne,Deposito bagagli
4e4c9077bd41f78e849722f9,Bike Rental / Bike Share,Location de vélos / vélos en libre service,Noleggio di bici / Bike sharing
5744ccdfe4b0c0459246b4c1,Boat Rental,Loueur de bateaux,Noleggio barche
4bf58dd8d48988d12d951735,Boat or Ferry,Bateau ou ferry,Barca o traghetto
52f2ab2ebcbc57f1066b8b4b,Border Crossing,Frontière,Frontiera
4bf58dd8d48988d1fe931735,Bus Station,Gare routière,Stazione autobus
4bf58dd8d48988d12b951735,Bus Line,Ligne de bus,Linea dell'autobus
52f2ab2ebcbc57f1066b8b4f,Bus Stop,Arrêt de bus,Fermata autobus
52f2ab2ebcbc57f1066b8b50,Cable Car,Funiculaire,Funivia
55077a22498e5e9248869ba2,Cruise,Croisière,Crociera
589ddde98ae3635c072819ee,Duty-free Shop,Boutique duty-free,Negozio duty free
4bf58dd8d48988d1f6931735,General Travel,Agence de voyages généraliste,Viaggi in genere
56aa371ce4b08b9a8d57356e,Heliport,Héliport,Eliporto
4bf58dd8d48988d1fa931735,Hotel,Hôtel,Hotel
4bf58dd8d48988d1f8931735,Bed & Breakfast,Chambre d'hôtes / Gite,Bed and breakfast
4f4530a74b9074f6e4fb0100,Boarding House,Pension de famille,Pensione
4bf58dd8d48988d1ee931735,Hostel,Auberge,Ostello
4bf58dd8d48988d132951735,Hotel Pool,Piscine d'hôtel,Piscina d'albergo
5bae9231bedf3950379f89cb,Inn,Hôtel,Locanda
4bf58dd8d48988d1fb931735,Motel,Motel,Motel
4bf58dd8d48988d12f951735,Resort,Complexe hôtelier,Club vacanze
56aa371be4b08b9a8d5734e1,Vacation Rental,Agence de location de vacances,Affitto vacanze
52f2ab2ebcbc57f1066b8b4c,Intersection,Intersection,Intersezione
4bf58dd8d48988d1fc931735,Light Rail Station,Station de métro aérien,Stazione della metropolitana leggera
4bf58dd8d48988d1fd931735,Metro Station,Station de métro,Stazione della metropolitana
4f2a23984b9023bd5841ed2c,Moving Target,Cible mouvante,Bersaglio mobile
4e74f6cabd41c4836eac4c31,Pier,Embarcadère,Molo
56aa371be4b08b9a8d57353e,Port,Port,Porto
52f2ab2ebcbc57f1066b8b53,RV Park,Terrain de camping-car,Area camper
4bf58dd8d48988d1ef941735,Rental Car Location,Location de véhicules,Punto di noleggio auto
4d954b16a243a5684b65b473,Rest Area,Aire de repos,Area di sosta
4bf58dd8d48988d1f9931735,Road,Route,Strada
53fca564498e1a175f32528b,Taxi Stand,Station de taxis,Posteggio taxi
4bf58dd8d48988d130951735,Taxi,Taxi,Taxi
52f2ab2ebcbc57f1066b8b4d,Toll Booth,Borne de péage,Casello autostradale
52f2ab2ebcbc57f1066b8b4e,Toll Plaza,Barrière de péage,Barriera autostradale
4f4530164b9074f6e4fb00ff,Tourist Information Center,Office du tourisme,Punto informativo turistico
4bf58dd8d48988d129951735,Train Station,Gare,Stazione ferroviaria
4f4531504b9074f6e4fb0102,Platform,Quai de gare,Binario
4bf58dd8d48988d12a951735,Train,Train,Treno
52f2ab2ebcbc57f1066b8b51,Tram Station,Station de tramway,Stazione del tram
54541b70498ea6ccd0204bff,Transportation Service,Service de transport,Servizio di trasporto
4f04b25d2fb6e1c99f3db0c0,Travel Lounge,Salon d'attente,Sala d'attesa agenzia viaggi
52f2ab2ebcbc57f1066b8b4a,Tunnel,Tunnel,Galleria
,Street,Rue,
,Malaysian Restaurant,Restaurant malaysien,
,Hiking Trail,Sentier de randonnée,
,Subway,Tramway,
,Yogurt,Boutique de yaourts,Yogurteria
OLD CATEGORIES,"<!-- Gas Station / Garage ... see lines 798 and 718 
| Car Dealership ... see line 717 | Light Rail ... see line 917 | Volcanoes ... see line 594 | Athletic & Sport ... see line 492 | Drugstore / Pharmacy ... see line 759 | Mall ... see line 837 | Spa / Massage ... see line 867 | Stable ... see line 580 | Trails ... see line 591 | Frozen Yogurt ... see line 233 | Ramen /  Noodle House ... see line 181 | Tennis ... see line 522 | Ferry ... see line 897 | Caf ... see line 221 -->", ,
