4d4b7104d754a06370d81259,Arts & Entertainment,schema:EntertainmentBusiness
56aa371be4b08b9a8d5734db,Amphitheater,schema:EntertainmentBusiness
4fceea171983d5d06c3e9823,Aquarium,schema:Aquarium
4bf58dd8d48988d1e1931735,Arcade,schema:EntertainmentBusiness
4bf58dd8d48988d1e2931735,Art Gallery,schema:ArtGallery
4bf58dd8d48988d1e4931735,Bowling Alley,schema:BowlingAlley
4bf58dd8d48988d17c941735,Casino,schema:Casino
52e81612bcbc57f1066b79e7,Circus,schema:EntertainmentBusiness
4bf58dd8d48988d18e941735,Comedy Club,schema:ComedyClub
5032792091d4c4b30a586d5c,Concert Hall,schema:MusicVenue
52e81612bcbc57f1066b79ef,Country Dance Club,schema:LocalBusiness
52e81612bcbc57f1066b79e8,Disc Golf,schema:SportsActivityLocation
56aa371be4b08b9a8d573532,Exhibit,schema:EntertainmentBusiness
4bf58dd8d48988d1f1931735,General Entertainment,schema:EntertainmentBusiness
52e81612bcbc57f1066b79ea,Go Kart Track,schema:SportsActivityLocation
4deefb944765f83613cdba6e,Historic Site,schema:LandmarksOrHistoricalBuildings
5744ccdfe4b0c0459246b4bb,Karaoke Box,schema:EntertainmentBusiness
52e81612bcbc57f1066b79e6,Laser Tag,schema:EntertainmentBusiness
5642206c498e4bfca532186c,Memorial Site,schema:LandmarksOrHistoricalBuildings
52e81612bcbc57f1066b79eb,Mini Golf,schema:SportsActivityLocation
4bf58dd8d48988d17f941735,Movie Theater,schema:MovieTheater
56aa371be4b08b9a8d5734de,Drive-in Theater,schema:MovieTheater
4bf58dd8d48988d17e941735,Indie Movie Theater,schema:MovieTheater
4bf58dd8d48988d180941735,Multiplex,schema:MovieTheater
4bf58dd8d48988d181941735,Museum,schema:Museum
4bf58dd8d48988d18f941735,Art Museum,schema:Museum
559acbe0498e472f1a53fa23,Erotic Museum,schema:Museum
4bf58dd8d48988d190941735,History Museum,schema:Museum
4bf58dd8d48988d192941735,Planetarium,schema:Museum
4bf58dd8d48988d191941735,Science Museum,schema:Museum
4bf58dd8d48988d1e5931735,Music Venue,schema:MusicVenue
4bf58dd8d48988d1e7931735,Jazz Club,schema:MusicVenue
4bf58dd8d48988d1e8931735,Piano Bar,schema:MusicVenue
4bf58dd8d48988d1e9931735,Rock Club,schema:MusicVenue
5744ccdfe4b0c0459246b4b8,Pachinko Parlor,schema:Casino
4bf58dd8d48988d1f2931735,Performing Arts Venue,schema:PerformingArtsTheater
4bf58dd8d48988d134941735,Dance Studio,schema:PerformingArtsTheater
4bf58dd8d48988d135941735,Indie Theater,schema:PerformingArtsTheater
4bf58dd8d48988d136941735,Opera House,schema:PerformingArtsTheater
4bf58dd8d48988d137941735,Theater,schema:PerformingArtsTheater
4bf58dd8d48988d1e3931735,Pool Hall,schema:SportsActivityLocation
507c8c4091d498d9fc8c67a9,Public Art,schema:EntertainmentBusiness
52e81612bcbc57f1066b79ed,Outdoor Sculpture,schema:LandmarksOrHistoricalBuildings
52e81612bcbc57f1066b79ee,Street Art,schema:EntertainmentBusiness
56aa371be4b08b9a8d573514,Racecourse,schema:SportsActivityLocation
4bf58dd8d48988d1f4931735,Racetrack,schema:SportsActivityLocation
52e81612bcbc57f1066b79e9,Roller Rink,schema:SportsActivityLocation
52e81612bcbc57f1066b79ec,Salsa Club,schema:EntertainmentBusiness
56aa371be4b08b9a8d5734f9,Samba School,schema:EntertainmentBusiness
4bf58dd8d48988d184941735,Stadium,schema:StadiumOrArena
4bf58dd8d48988d18c941735,Baseball Stadium,schema:StadiumOrArena
4bf58dd8d48988d18b941735,Basketball Stadium,schema:StadiumOrArena
4bf58dd8d48988d18a941735,Cricket Ground,schema:StadiumOrArena
4bf58dd8d48988d189941735,Football Stadium,schema:StadiumOrArena
4bf58dd8d48988d185941735,Hockey Arena,schema:StadiumOrArena
56aa371be4b08b9a8d573556,Rugby Stadium,schema:StadiumOrArena
4bf58dd8d48988d188941735,Soccer Stadium,schema:StadiumOrArena
4e39a891bd410d7aed40cbc2,Tennis Stadium,schema:TennisComplex
4bf58dd8d48988d187941735,Track Stadium,schema:StadiumOrArena
4bf58dd8d48988d182941735,Theme Park,schema:AmusementPark
5109983191d435c0d71c2bb1,Theme Park Ride / Attraction,schema:AmusementPark
56aa371be4b08b9a8d573520,Tour Provider,schema:AmusementPark
4bf58dd8d48988d193941735,Water Park,schema:AmusementPark
4bf58dd8d48988d17b941735,Zoo,schema:Zoo
58daa1558bbb0b01f18ec1fd,Zoo Exhibit,schema:Zoo
4d4b7105d754a06372d81259,College & University,schema:CivicStructure
4bf58dd8d48988d198941735,College Academic Building,schema:CivicStructure
4bf58dd8d48988d199941735,College Arts Building,schema:CivicStructure
4bf58dd8d48988d19a941735,College Communications Building,schema:CivicStructure
4bf58dd8d48988d19e941735,College Engineering Building,schema:CivicStructure
4bf58dd8d48988d19d941735,College History Building,schema:CivicStructure
4bf58dd8d48988d19c941735,College Math Building,schema:CivicStructure
4bf58dd8d48988d19b941735,College Science Building,schema:CivicStructure
4bf58dd8d48988d19f941735,College Technology Building,schema:CivicStructure
4bf58dd8d48988d197941735,College Administrative Building,schema:CivicStructure
4bf58dd8d48988d1af941735,College Auditorium,schema:MusicVenue
4bf58dd8d48988d1b1941735,College Bookstore,schema:BookStore
4bf58dd8d48988d1a1941735,College Cafeteria,schema:CafeOrCoffeeShop
4bf58dd8d48988d1a0941735,College Classroom,schema:CivicStructure
4bf58dd8d48988d1b2941735,College Gym,schema:ExerciseGym
4bf58dd8d48988d1a5941735,College Lab,schema:CivicStructure
4bf58dd8d48988d1a7941735,College Library,schema:Library
4bf58dd8d48988d1aa941735,College Quad,schema:CivicStructure
4bf58dd8d48988d1a9941735,College Rec Center,schema:CivicStructure
4bf58dd8d48988d1a3941735,College Residence Hall,schema:Residence
4bf58dd8d48988d1b4941735,College Stadium,schema:StadiumOrArena
4bf58dd8d48988d1bb941735,College Baseball Diamond,schema:StadiumOrArena
4bf58dd8d48988d1ba941735,College Basketball Court,schema:StadiumOrArena
4bf58dd8d48988d1b9941735,College Cricket Pitch,schema:StadiumOrArena
4bf58dd8d48988d1b8941735,College Football Field,schema:StadiumOrArena
4bf58dd8d48988d1b5941735,College Hockey Rink,schema:StadiumOrArena
4bf58dd8d48988d1b7941735,College Soccer Field,schema:StadiumOrArena
4e39a9cebd410d7aed40cbc4,College Tennis Court,schema:TennisComplex
4bf58dd8d48988d1b6941735,College Track,schema:SportsActivityLocation
4bf58dd8d48988d1ac941735,College Theater,schema:PerformingArtsTheater
4bf58dd8d48988d1a2941735,Community College,schema:CivicStructure
4bf58dd8d48988d1b0941735,Fraternity House,schema:CivicStructure
4bf58dd8d48988d1a8941735,General College & University,schema:CivicStructure
4bf58dd8d48988d1a6941735,Law School,schema:CivicStructure
4bf58dd8d48988d1b3941735,Medical School,schema:CivicStructure
4bf58dd8d48988d141941735,Sorority House,schema:CivicStructure
4bf58dd8d48988d1ab941735,Student Center,schema:CivicStructure
4bf58dd8d48988d1ad941735,Trade School,schema:CivicStructure
4bf58dd8d48988d1ae941735,University,schema:CivicStructure
4d4b7105d754a06373d81259,Event,schema:Event
52f2ab2ebcbc57f1066b8b3b,Christmas Market,schema:Event
5267e4d9e4b0ec79466e48c6,Conference,schema:Event
5267e4d9e4b0ec79466e48c9,Convention,schema:Event
5267e4d9e4b0ec79466e48c7,Festival,schema:Festival
58daa1558bbb0b01f18ec1fa,Line / Queue,schema:Event
5267e4d9e4b0ec79466e48d1,Music Festival,schema:MusicEvent
5267e4d9e4b0ec79466e48c8,Other Event,schema:Event
52741d85e4b0d5d1e3c6a6d9,Parade,schema:Event
5bae9231bedf3950379f89c5,Sporting Event,schema:SportsEvent
52f2ab2ebcbc57f1066b8b54,Stoop Sale,schema:SaleEvent
5267e4d8e4b0ec79466e48c5,Street Fair,schema:Event
5bae9231bedf3950379f89c3,Trade Fair,schema:ExhibitionEvent
4d4b7105d754a06374d81259,Food,schema:FoodEstablishment
503288ae91d4c4b30a586d67,Afghan Restaurant,schema:Restaurant
4bf58dd8d48988d1c8941735,African Restaurant,schema:Restaurant
4bf58dd8d48988d10a941735,Ethiopian Restaurant,schema:Restaurant
4bf58dd8d48988d14e941735,American Restaurant,schema:Restaurant
4bf58dd8d48988d157941735,New American Restaurant,schema:Restaurant
4bf58dd8d48988d142941735,Asian Restaurant,schema:Restaurant
56aa371be4b08b9a8d573568,Burmese Restaurant,schema:Restaurant
52e81612bcbc57f1066b7a03,Cambodian Restaurant,schema:Restaurant
4bf58dd8d48988d145941735,Chinese Restaurant,schema:Restaurant
52af3a5e3cf9994f4e043bea,Anhui Restaurant,schema:Restaurant
52af3a723cf9994f4e043bec,Beijing Restaurant,schema:Restaurant
52af3a7c3cf9994f4e043bed,Cantonese Restaurant,schema:Restaurant
58daa1558bbb0b01f18ec1d3,Cha Chaan Teng,schema:Restaurant
52af3a673cf9994f4e043beb,Chinese Aristocrat Restaurant,schema:Restaurant
52af3a903cf9994f4e043bee,Chinese Breakfast Place,schema:FoodEstablishment
4bf58dd8d48988d1f5931735,Dim Sum Restaurant,schema:Restaurant
52af3a9f3cf9994f4e043bef,Dongbei Restaurant,schema:Restaurant
52af3aaa3cf9994f4e043bf0,Fujian Restaurant,schema:Restaurant
52af3ab53cf9994f4e043bf1,Guizhou Restaurant,schema:Restaurant
52af3abe3cf9994f4e043bf2,Hainan Restaurant,schema:Restaurant
52af3ac83cf9994f4e043bf3,Hakka Restaurant,schema:Restaurant
52af3ad23cf9994f4e043bf4,Henan Restaurant,schema:Restaurant
52af3add3cf9994f4e043bf5,Hong Kong Restaurant,schema:Restaurant
52af3af23cf9994f4e043bf7,Huaiyang Restaurant,schema:Restaurant
52af3ae63cf9994f4e043bf6,Hubei Restaurant,schema:Restaurant
52af3afc3cf9994f4e043bf8,Hunan Restaurant,schema:Restaurant
52af3b053cf9994f4e043bf9,Imperial Restaurant,schema:Restaurant
52af3b213cf9994f4e043bfa,Jiangsu Restaurant,schema:Restaurant
52af3b293cf9994f4e043bfb,Jiangxi Restaurant,schema:Restaurant
52af3b343cf9994f4e043bfc,Macanese Restaurant,schema:Restaurant
52af3b3b3cf9994f4e043bfd,Manchu Restaurant,schema:Restaurant
52af3b463cf9994f4e043bfe,Peking Duck Restaurant,schema:Restaurant
52af3b633cf9994f4e043c01,Shaanxi Restaurant,schema:Restaurant
52af3b513cf9994f4e043bff,Shandong Restaurant,schema:Restaurant
52af3b593cf9994f4e043c00,Shanghai Restaurant,schema:Restaurant
52af3b6e3cf9994f4e043c02,Shanxi Restaurant,schema:Restaurant
52af3b773cf9994f4e043c03,Szechuan Restaurant,schema:Restaurant
52af3b813cf9994f4e043c04,Taiwanese Restaurant,schema:Restaurant
52af3b893cf9994f4e043c05,Tianjin Restaurant,schema:Restaurant
52af3b913cf9994f4e043c06,Xinjiang Restaurant,schema:Restaurant
52af3b9a3cf9994f4e043c07,Yunnan Restaurant,schema:Restaurant
52af3ba23cf9994f4e043c08,Zhejiang Restaurant,schema:Restaurant
4eb1bd1c3b7b55596b4a748f,Filipino Restaurant,schema:Restaurant
52e81612bcbc57f1066b79fb,Himalayan Restaurant,schema:Restaurant
52af0bd33cf9994f4e043bdd,Hotpot Restaurant,schema:Restaurant
4deefc054765f83613cdba6f,Indonesian Restaurant,schema:Restaurant
52960eda3cf9994f4e043ac9,Acehnese Restaurant,schema:Restaurant
52960eda3cf9994f4e043acb,Balinese Restaurant,schema:Restaurant
52960eda3cf9994f4e043aca,Betawinese Restaurant,schema:Restaurant
52960eda3cf9994f4e043acc,Indonesian Meatball Place,schema:FoodEstablishment
52960eda3cf9994f4e043ac7,Javanese Restaurant,schema:Restaurant
52960eda3cf9994f4e043ac8,Manadonese Restaurant,schema:Restaurant
52960eda3cf9994f4e043ac5,Padangnese Restaurant,schema:Restaurant
52960eda3cf9994f4e043ac6,Sundanese Restaurant,schema:Restaurant
4bf58dd8d48988d111941735,Japanese Restaurant,schema:Restaurant
55a59bace4b013909087cb0c,Donburi Restaurant,schema:Restaurant
55a59bace4b013909087cb30,Japanese Curry Restaurant,schema:Restaurant
55a59bace4b013909087cb21,Kaiseki Restaurant,schema:Restaurant
55a59bace4b013909087cb06,Kushikatsu Restaurant,schema:Restaurant
55a59bace4b013909087cb1b,Monjayaki Restaurant,schema:Restaurant
55a59bace4b013909087cb1e,Nabe Restaurant,schema:Restaurant
55a59bace4b013909087cb18,Okonomiyaki Restaurant,schema:Restaurant
55a59bace4b013909087cb24,Ramen Restaurant,schema:Restaurant
55a59bace4b013909087cb15,Shabu-Shabu Restaurant,schema:Restaurant
55a59bace4b013909087cb27,Soba Restaurant,schema:Restaurant
55a59bace4b013909087cb12,Sukiyaki Restaurant,schema:Restaurant
4bf58dd8d48988d1d2941735,Sushi Restaurant,schema:Restaurant
55a59bace4b013909087cb2d,Takoyaki Place,schema:FoodEstablishment
55a59a31e4b013909087cb00,Tempura Restaurant,schema:Restaurant
55a59af1e4b013909087cb03,Tonkatsu Restaurant,schema:Restaurant
55a59bace4b013909087cb2a,Udon Restaurant,schema:Restaurant
55a59bace4b013909087cb0f,Unagi Restaurant,schema:Restaurant
55a59bace4b013909087cb33,Wagashi Place,schema:FoodEstablishment
55a59bace4b013909087cb09,Yakitori Restaurant,schema:Restaurant
55a59bace4b013909087cb36,Yoshoku Restaurant,schema:Restaurant
4bf58dd8d48988d113941735,Korean Restaurant,schema:Restaurant
56aa371be4b08b9a8d5734e4,Bossam/Jokbal Restaurant,schema:Restaurant
56aa371be4b08b9a8d5734f0,Bunsik Restaurant,schema:Restaurant
56aa371be4b08b9a8d5734e7,Gukbap Restaurant,schema:Restaurant
56aa371be4b08b9a8d5734ed,Janguh Restaurant,schema:Restaurant
56aa371be4b08b9a8d5734ea,Samgyetang Restaurant,schema:Restaurant
4bf58dd8d48988d156941735,Malay Restaurant,schema:Restaurant
5ae9595eb77c77002c2f9f26,Mamak Restaurant,schema:Restaurant
4eb1d5724b900d56c88a45fe,Mongolian Restaurant,schema:Restaurant
4bf58dd8d48988d1d1941735,Noodle House,schema:Restaurant
56aa371be4b08b9a8d57350e,Satay Restaurant,schema:Restaurant
4bf58dd8d48988d149941735,Thai Restaurant,schema:Restaurant
56aa371be4b08b9a8d573502,Som Tum Restaurant,schema:Restaurant
52af39fb3cf9994f4e043be9,Tibetan Restaurant,schema:Restaurant
4bf58dd8d48988d14a941735,Vietnamese Restaurant,schema:Restaurant
4bf58dd8d48988d169941735,Australian Restaurant,schema:Restaurant
52e81612bcbc57f1066b7a01,Austrian Restaurant,schema:Restaurant
4bf58dd8d48988d1df931735,BBQ Joint,schema:Restaurant
4bf58dd8d48988d179941735,Bagel Shop,schema:Bakery
4bf58dd8d48988d16a941735,Bakery,schema:Bakery
52e81612bcbc57f1066b7a02,Belgian Restaurant,schema:Restaurant
52e81612bcbc57f1066b79f1,Bistro,schema:FoodEstablishment
4bf58dd8d48988d143941735,Breakfast Spot,schema:FoodEstablishment
52e81612bcbc57f1066b7a0c,Bubble Tea Shop,schema:FoodEstablishment
52e81612bcbc57f1066b79f4,Buffet,schema:FoodEstablishment
4bf58dd8d48988d16c941735,Burger Joint,schema:FoodEstablishment
4bf58dd8d48988d128941735,Cafeteria,schema:CafeOrCoffeeShop
4bf58dd8d48988d16d941735,Café,schema:CafeOrCoffeeShop
4bf58dd8d48988d17a941735,Cajun / Creole Restaurant,schema:Restaurant
4bf58dd8d48988d144941735,Caribbean Restaurant,schema:Restaurant
4bf58dd8d48988d154941735,Cuban Restaurant,schema:Restaurant
5293a7d53cf9994f4e043a45,Caucasian Restaurant,schema:Restaurant
4bf58dd8d48988d1e0931735,Coffee Shop,schema:CafeOrCoffeeShop
52e81612bcbc57f1066b7a00,Comfort Food Restaurant,schema:Restaurant
52e81612bcbc57f1066b79f2,Creperie,schema:FoodEstablishment
52f2ae52bcbc57f1066b8b81,Czech Restaurant,schema:Restaurant
4bf58dd8d48988d146941735,Deli / Bodega,schema:FoodEstablishment
4bf58dd8d48988d1d0941735,Dessert Shop,schema:FoodEstablishment
4bf58dd8d48988d1bc941735,Cupcake Shop,schema:FoodEstablishment
512e7cae91d4cbb4e5efe0af,Frozen Yogurt Shop,schema:FoodEstablishment
4bf58dd8d48988d1c9941735,Ice Cream Shop,schema:IceCreamShop
5744ccdfe4b0c0459246b4e2,Pastry Shop,schema:FoodEstablishment
52e81612bcbc57f1066b7a0a,Pie Shop,schema:FoodEstablishment
4bf58dd8d48988d147941735,Diner,schema:FoodEstablishment
4bf58dd8d48988d148941735,Donut Shop,schema:FoodEstablishment
4bf58dd8d48988d108941735,Dumpling Restaurant,schema:Restaurant
5744ccdfe4b0c0459246b4d0,Dutch Restaurant,schema:Restaurant
4bf58dd8d48988d109941735,Eastern European Restaurant,schema:Restaurant
52e928d0bcbc57f1066b7e97,Belarusian Restaurant,schema:Restaurant
58daa1558bbb0b01f18ec1ee,Bosnian Restaurant,schema:Restaurant
56aa371be4b08b9a8d5734f3,Bulgarian Restaurant,schema:Restaurant
52960bac3cf9994f4e043ac4,Romanian Restaurant,schema:Restaurant
52e928d0bcbc57f1066b7e98,Tatar Restaurant,schema:Restaurant
52e81612bcbc57f1066b7a05,English Restaurant,schema:Restaurant
4bf58dd8d48988d10b941735,Falafel Restaurant,schema:Restaurant
4bf58dd8d48988d16e941735,Fast Food Restaurant,schema:Restaurant
4edd64a0c7ddd24ca188df1a,Fish & Chips Shop,schema:FoodEstablishment
52e81612bcbc57f1066b7a09,Fondue Restaurant,schema:Restaurant
4bf58dd8d48988d120951735,Food Court,schema:FoodEstablishment
56aa371be4b08b9a8d57350b,Food Stand,schema:FoodEstablishment
4bf58dd8d48988d1cb941735,Food Truck,schema:FoodEstablishment
4bf58dd8d48988d10c941735,French Restaurant,schema:Restaurant
57558b36e4b065ecebd306b6,Alsatian Restaurant,schema:Restaurant
57558b36e4b065ecebd306b8,Auvergne Restaurant,schema:Restaurant
57558b36e4b065ecebd306bc,Basque Restaurant,schema:Restaurant
57558b36e4b065ecebd306b0,Brasserie,schema:Restaurant
57558b36e4b065ecebd306c5,Breton Restaurant,schema:Restaurant
57558b36e4b065ecebd306c0,Burgundian Restaurant,schema:Restaurant
57558b36e4b065ecebd306cb,Catalan Restaurant,schema:Restaurant
57558b36e4b065ecebd306ce,Ch'ti Restaurant,schema:Restaurant
57558b36e4b065ecebd306d1,Corsican Restaurant,schema:Restaurant
57558b36e4b065ecebd306b4,Estaminet,schema:FoodEstablishment
57558b36e4b065ecebd306b2,Labour Canteen,schema:FoodEstablishment
57558b35e4b065ecebd306ad,Lyonese Bouchon,schema:Restaurant
57558b36e4b065ecebd306d4,Norman Restaurant,schema:Restaurant
57558b36e4b065ecebd306d7,Provençal Restaurant,schema:Restaurant
57558b36e4b065ecebd306da,Savoyard Restaurant,schema:Restaurant
57558b36e4b065ecebd306ba,Southwestern French Restaurant,schema:Restaurant
4d4ae6fc7a7b7dea34424761,Fried Chicken Joint,schema:FoodEstablishment
55d25775498e9f6a0816a37a,Friterie,schema:FoodEstablishment
4bf58dd8d48988d155941735,Gastropub,schema:BarOrPub
4bf58dd8d48988d10d941735,German Restaurant,schema:Restaurant
56aa371ce4b08b9a8d573583,Apple Wine Pub,schema:BarOrPub
56aa371ce4b08b9a8d573572,Bavarian Restaurant,schema:Restaurant
56aa371ce4b08b9a8d57358e,Bratwurst Joint,schema:FoodEstablishment
56aa371ce4b08b9a8d57358b,Currywurst Joint,schema:FoodEstablishment
56aa371ce4b08b9a8d573574,Franconian Restaurant,schema:Restaurant
56aa371ce4b08b9a8d573592,German Pop-Up Restaurant,schema:Restaurant
56aa371ce4b08b9a8d573578,Palatine Restaurant,schema:Restaurant
56aa371ce4b08b9a8d57357b,Rhenisch Restaurant,schema:Restaurant
56aa371ce4b08b9a8d573587,Schnitzel Restaurant,schema:Restaurant
56aa371ce4b08b9a8d57357f,Silesian Restaurant,schema:Restaurant
56aa371ce4b08b9a8d573576,Swabian Restaurant,schema:Restaurant
4c2cd86ed066bed06c3c5209,Gluten-free Restaurant,schema:Restaurant
4bf58dd8d48988d10e941735,Greek Restaurant,schema:Restaurant
53d6c1b0e4b02351e88a83e8,Bougatsa Shop,schema:FoodEstablishment
53d6c1b0e4b02351e88a83e2,Cretan Restaurant,schema:Restaurant
53d6c1b0e4b02351e88a83d8,Fish Taverna,schema:Restaurant
53d6c1b0e4b02351e88a83d6,Grilled Meat Restaurant,schema:Restaurant
53d6c1b0e4b02351e88a83e6,Kafenio,schema:Restaurant
53d6c1b0e4b02351e88a83e4,Magirio,schema:Restaurant
53d6c1b0e4b02351e88a83da,Meze Restaurant,schema:Restaurant
53d6c1b0e4b02351e88a83d4,Modern Greek Restaurant,schema:Restaurant
53d6c1b0e4b02351e88a83dc,Ouzeri,schema:Restaurant
53d6c1b0e4b02351e88a83e0,Patsa Restaurant,schema:Restaurant
52e81612bcbc57f1066b79f3,Souvlaki Shop,schema:FoodEstablishment
53d6c1b0e4b02351e88a83d2,Taverna,schema:FoodEstablishment
53d6c1b0e4b02351e88a83de,Tsipouro Restaurant,schema:Restaurant
52e81612bcbc57f1066b79ff,Halal Restaurant,schema:Restaurant
52e81612bcbc57f1066b79fe,Hawaiian Restaurant,schema:Restaurant
5bae9231bedf3950379f89d4,Poke Place,schema:FoodEstablishment
4bf58dd8d48988d16f941735,Hot Dog Joint,schema:FoodEstablishment
52e81612bcbc57f1066b79fa,Hungarian Restaurant,schema:Restaurant
4bf58dd8d48988d10f941735,Indian Restaurant,schema:Restaurant
54135bf5e4b08f3d2429dfe5,Andhra Restaurant,schema:Restaurant
54135bf5e4b08f3d2429dff3,Awadhi Restaurant,schema:Restaurant
54135bf5e4b08f3d2429dff5,Bengali Restaurant,schema:Restaurant
